,MEA_DDHR,PLANT,LOC,X24H_TMA,X24H_COND_LOC,X24H_COND_LOC_PROB,X48H_TMA,X48H_COND_LOC,X48H_COND_LOC_PROB
3068,2020-02-13 21:00,1,3,2020-02-14 21:00,0.0,99.77450966835022,2020-02-15 21:00,0.0,99.37916994094849
3069,2020-02-13 22:00,1,3,2020-02-14 22:00,0.0,99.83184337615967,2020-02-15 22:00,0.0,99.24720525741577
3070,2020-02-14 1:00,2,2,2020-02-15 1:00,0.0,98.08546304702759,2020-02-16 1:00,0.0,99.31786060333252
3071,2020-02-14 1:00,1,1,2020-02-15 1:00,0.0,99.80717301368713,2020-02-16 1:00,0.0,99.76799488067627
3072,2020-02-14 3:30,1,2,2020-02-15 3:30,0.0,99.87983107566833,2020-02-16 3:30,0.0,98.99754524230957
3073,2020-02-14 4:00,2,3,2020-02-15 4:00,0.0,99.93662238121033,2020-02-16 4:00,0.0,99.97743368148804
3074,2020-02-14 7:30,1,3,2020-02-15 7:30,0.0,99.76595640182495,2020-02-16 7:30,0.0,87.0481014251709
3075,2020-02-14 8:30,1,3,2020-02-15 8:30,0.0,99.79217052459717,2020-02-16 8:30,0.0,84.05636548995972
3076,2020-02-14 10:00,1,2,2020-02-15 10:00,0.0,99.77368712425232,2020-02-16 10:00,0.0,99.13544058799744
3077,2020-02-14 11:00,1,3,2020-02-15 11:00,0.0,99.72613453865051,2020-02-16 11:00,0.0,99.60778951644897
3078,2020-02-14 13:30,1,1,2020-02-15 13:30,0.0,99.40130114555359,2020-02-16 13:30,0.0,99.96821880340576
3079,2020-02-14 16:30,1,1,2020-02-15 16:30,0.0,99.46290254592896,2020-02-16 16:30,0.0,99.92840886116028
3080,2020-02-14 18:00,1,2,2020-02-15 18:00,0.0,99.55441951751709,2020-02-16 18:00,0.0,99.39650893211365
3081,2020-02-14 20:30,2,2,2020-02-15 20:30,0.0,99.74934458732605,2020-02-16 20:30,0.0,99.67243671417236
3082,2020-02-14 21:30,1,3,2020-02-15 21:30,0.0,97.13554978370667,2020-02-16 21:30,0.0,98.89881014823914
3083,2020-02-14 22:30,1,3,2020-02-15 22:30,0.0,97.13554978370667,2020-02-16 22:30,0.0,97.71462678909302
3084,2020-02-15 1:00,1,1,2020-02-16 1:00,0.0,99.87223148345947,2020-02-17 1:00,0.0,99.91241693496704
3085,2020-02-15 2:00,2,1,2020-02-16 2:00,0.0,99.83521103858948,2020-02-17 2:00,0.0,99.90346431732178
3086,2020-02-15 2:30,1,3,2020-02-16 2:30,0.0,99.40851330757141,2020-02-17 2:30,0.0,97.78129458427429
3087,2020-02-15 5:30,2,1,2020-02-16 5:30,0.0,98.74429106712341,2020-02-17 5:30,0.0,99.3686318397522
3088,2020-02-15 6:00,1,1,2020-02-16 6:00,0.0,99.90972876548767,2020-02-17 6:00,0.0,99.93521571159363
3089,2020-02-15 6:00,1,2,2020-02-16 6:00,0.0,99.85378980636597,2020-02-17 6:00,0.0,98.28856587409973
3090,2020-02-15 10:00,1,2,2020-02-16 10:00,0.0,99.79535341262817,2020-02-17 10:00,0.0,98.8872230052948
3091,2020-02-15 12:30,1,2,2020-02-16 12:30,0.0,99.88597631454468,2020-02-17 12:30,0.0,99.43388104438782
3092,2020-02-15 16:30,2,2,2020-02-16 16:30,0.0,99.72418546676636,2020-02-17 16:30,0.0,99.88231062889099
3093,2020-02-15 20:30,1,1,2020-02-16 20:30,0.0,99.90623593330383,2020-02-17 20:30,0.0,99.90053176879883
3094,2020-02-15 22:00,2,1,2020-02-16 22:00,0.0,99.86118674278259,2020-02-17 22:00,0.0,99.94954466819763
3095,2020-02-15 23:00,2,2,2020-02-16 23:00,0.0,99.76611137390137,2020-02-17 23:00,0.0,99.79866743087769
3096,2020-02-16 1:00,2,2,2020-02-17 1:00,0.0,99.66182112693787,2020-02-18 1:00,0.0,99.78247880935669
3097,2020-02-16 4:30,1,3,2020-02-17 4:30,0.0,97.00695872306824,2020-02-18 4:30,0.0,87.87753582000732
3098,2020-02-16 5:00,2,3,2020-02-17 5:00,0.0,99.96634125709534,2020-02-18 5:00,0.0,99.97946619987488
3099,2020-02-16 5:00,1,1,2020-02-17 5:00,0.0,99.8361349105835,2020-02-18 5:00,0.0,98.40123057365417
3100,2020-02-16 6:30,1,2,2020-02-17 6:30,0.0,99.8587965965271,2020-02-18 6:30,0.0,86.93861961364746
3101,2020-02-16 7:30,1,2,2020-02-17 7:30,0.0,99.81153011322021,2020-02-18 7:30,0.0,91.51170253753662
3102,2020-02-16 9:30,1,2,2020-02-17 9:30,0.0,99.788898229599,2020-02-18 9:30,0.0,99.29431080818176
3103,2020-02-16 16:30,1,2,2020-02-17 16:30,0.0,99.54835772514343,2020-02-18 16:30,0.0,98.77071380615234
3104,2020-02-16 16:30,2,2,2020-02-17 16:30,0.0,99.4263231754303,2020-02-18 16:30,0.0,99.63846206665039
3105,2020-02-16 19:00,1,2,2020-02-17 19:00,0.0,94.58804130554199,2020-02-18 19:00,0.0,97.41824865341187
3106,2020-02-16 20:30,2,3,2020-02-17 20:30,0.0,99.93805885314941,2020-02-18 20:30,0.0,99.92112517356873
3107,2020-02-16 22:00,2,3,2020-02-17 22:00,0.0,99.93576407432556,2020-02-18 22:00,0.0,99.91390109062195
3108,2020-02-16 22:00,2,2,2020-02-17 22:00,0.0,99.42765235900879,2020-02-18 22:00,0.0,99.74144697189331
3109,2020-02-16 22:30,2,1,2020-02-17 22:30,0.0,99.30234551429749,2020-02-18 22:30,0.0,99.85067844390869
3110,2020-02-17 0:00,2,2,2020-02-18 0:00,0.0,99.36695098876953,2020-02-19 0:00,0.0,99.8434841632843
3111,2020-02-17 1:30,2,1,2020-02-18 1:30,0.0,99.34507608413696,2020-02-19 1:30,0.0,99.8300850391388
3112,2020-02-17 8:30,1,3,2020-02-18 8:30,0.0,98.68273138999939,2020-02-19 8:30,0.0,99.39442276954651
3113,2020-02-17 9:00,2,2,2020-02-18 9:00,0.0,99.79971051216125,2020-02-19 9:00,0.0,99.90032315254211
3114,2020-02-17 11:00,2,1,2020-02-18 11:00,0.0,99.51936602592468,2020-02-19 11:00,0.0,99.8209536075592
3115,2020-02-17 12:30,2,2,2020-02-18 12:30,0.0,99.63160753250122,2020-02-19 12:30,0.0,99.86729025840759
3116,2020-02-17 19:30,1,2,2020-02-18 19:30,0.0,99.40144419670105,2020-02-19 19:30,0.0,99.79334473609924
3117,2020-02-18 0:30,2,1,2020-02-19 0:30,0.0,99.82766509056091,2020-02-20 0:30,0.0,99.9322772026062
3118,2020-02-18 5:30,1,2,2020-02-19 5:30,0.0,97.25978970527649,2020-02-20 5:30,0.0,99.81880187988281
3119,2020-02-18 8:30,2,3,2020-02-19 8:30,0.0,99.86795783042908,2020-02-20 8:30,0.0,99.96640682220459
3120,2020-02-18 8:30,1,3,2020-02-19 8:30,0.0,98.38979244232178,2020-02-20 8:30,0.0,99.73462224006653
3121,2020-02-18 9:30,2,2,2020-02-19 9:30,0.0,99.96949434280396,2020-02-20 9:30,0.0,99.94909763336182
3122,2020-02-18 10:30,2,3,2020-02-19 10:30,0.0,99.98100996017456,2020-02-20 10:30,0.0,99.9799370765686
3123,2020-02-18 12:00,2,1,2020-02-19 12:00,0.0,99.94845986366272,2020-02-20 12:00,0.0,99.92534518241882
3124,2020-02-18 13:00,2,1,2020-02-19 13:00,0.0,99.89932179450989,2020-02-20 13:00,0.0,99.91897940635681
3125,2020-02-18 14:00,1,1,2020-02-19 14:00,0.0,99.9354600906372,2020-02-20 14:00,0.0,99.95992183685303
3126,2020-02-18 15:00,1,2,2020-02-19 15:00,0.0,98.97369742393494,2020-02-20 15:00,0.0,99.92055892944336
3127,2020-02-18 16:30,2,3,2020-02-19 16:30,0.0,99.96889233589172,2020-02-20 16:30,0.0,99.90694522857666
3128,2020-02-18 17:30,1,1,2020-02-19 17:30,0.0,99.93135929107666,2020-02-20 17:30,0.0,99.92430806159973
3129,2020-02-18 20:30,2,1,2020-02-19 20:30,0.0,98.90159368515015,2020-02-20 20:30,0.0,99.94021654129028
3130,2020-02-18 23:30,1,3,2020-02-19 23:30,0.0,97.82984256744385,2020-02-20 23:30,0.0,99.6766746044159
3131,2020-02-19 0:30,1,2,2020-02-20 0:30,0.0,98.9500105381012,2020-02-21 0:30,0.0,99.40153360366821
3132,2020-02-19 1:00,1,2,2020-02-20 1:00,0.0,98.9386260509491,2020-02-21 1:00,0.0,99.31823015213013
3133,2020-02-19 2:00,1,3,2020-02-20 2:00,0.0,98.1785237789154,2020-02-21 2:00,0.0,98.93653392791748
3134,2020-02-19 4:00,2,1,2020-02-20 4:00,0.0,97.8547751903534,2020-02-21 4:00,0.0,99.86947774887085
3135,2020-02-19 7:00,2,1,2020-02-20 7:00,0.0,94.24896836280823,2020-02-21 7:00,0.0,99.88102316856384
3136,2020-02-19 8:00,1,1,2020-02-20 8:00,0.0,99.76145625114441,2020-02-21 8:00,0.0,99.75157380104065
3137,2020-02-19 9:30,1,3,2020-02-20 9:30,0.0,99.04865622520447,2020-02-21 9:30,0.0,98.77294898033142
3138,2020-02-19 12:30,2,1,2020-02-20 12:30,0.0,98.908931016922,2020-02-21 12:30,0.0,99.59408640861511
3139,2020-02-19 14:30,2,1,2020-02-20 14:30,0.0,99.07873272895813,2020-02-21 14:30,0.0,98.70898127555847
3140,2020-02-19 15:00,1,3,2020-02-20 15:00,0.0,98.85207414627075,2020-02-21 15:00,0.0,98.935467004776
3141,2020-02-19 17:30,2,1,2020-02-20 17:30,0.0,99.83224272727966,2020-02-21 17:30,0.0,97.0672607421875
3142,2020-02-19 19:00,1,1,2020-02-20 19:00,0.0,99.83347654342651,2020-02-21 19:00,0.0,99.66598749160767
3143,2020-02-20 0:30,2,2,2020-02-21 0:30,0.0,99.68178272247314,2020-02-22 0:30,0.0,99.82191920280457
3144,2020-02-20 1:00,1,2,2020-02-21 1:00,0.0,99.87199902534485,2020-02-22 1:00,0.0,98.76729249954224
3145,2020-02-20 1:30,1,1,2020-02-21 1:30,0.0,99.91690516471863,2020-02-22 1:30,0.0,99.71351027488708
3146,2020-02-20 1:30,1,2,2020-02-21 1:30,0.0,99.93833303451538,2020-02-22 1:30,0.0,97.92340397834778
3147,2020-02-20 1:30,2,2,2020-02-21 1:30,0.0,99.76970553398132,2020-02-22 1:30,0.0,99.74364638328552
3148,2020-02-20 2:00,1,2,2020-02-21 2:00,0.0,99.93460178375244,2020-02-22 2:00,0.0,96.47440910339355
3149,2020-02-20 2:00,2,2,2020-02-21 2:00,0.0,99.82398748397827,2020-02-22 2:00,0.0,99.82311129570007
3150,2020-02-20 3:30,1,3,2020-02-21 3:30,0.0,99.69274401664734,2020-02-22 3:30,0.0,97.10261821746826
3151,2020-02-20 5:30,1,3,2020-02-21 5:30,0.0,99.60181713104248,2020-02-22 5:30,0.0,99.43929314613342
3152,2020-02-20 10:00,1,3,2020-02-21 10:00,0.0,99.53811764717102,2020-02-22 10:00,0.0,98.24262857437134
3153,2020-02-20 16:00,2,2,2020-02-21 16:00,0.0,99.43795800209045,2020-02-22 16:00,0.0,94.5782721042633
3154,2020-02-20 17:00,2,3,2020-02-21 17:00,0.0,99.90549087524414,2020-02-22 17:00,0.0,99.89886283874512
3155,2020-02-20 17:30,2,2,2020-02-21 17:30,0.0,98.1607735157013,2020-02-22 17:30,0.0,98.52258563041687
3156,2020-02-20 18:00,1,3,2020-02-21 18:00,0.0,99.68664050102234,2020-02-22 18:00,0.0,98.92687201499939
3157,2020-02-20 18:00,2,2,2020-02-21 18:00,0.0,98.13144207000732,2020-02-22 18:00,0.0,98.95744919776917
3158,2020-02-20 19:30,1,2,2020-02-21 19:30,0.0,99.63021874427795,2020-02-22 19:30,0.0,97.5301742553711
3159,2020-02-20 21:00,2,2,2020-02-21 21:00,0.0,99.49601292610168,2020-02-22 21:00,0.0,99.77598786354065
3160,2020-02-20 21:00,1,2,2020-02-21 21:00,0.0,99.75432753562927,2020-02-22 21:00,0.0,99.02738332748413
3161,2020-02-20 21:30,1,1,2020-02-21 21:30,0.0,97.5858986377716,2020-02-22 21:30,0.0,99.5090663433075
3162,2020-02-20 22:00,1,2,2020-02-21 22:00,0.0,99.7044324874878,2020-02-22 22:00,0.0,99.0379810333252
3163,2020-02-21 0:30,2,2,2020-02-22 0:30,0.0,99.88641738891602,2020-02-23 0:30,0.0,99.91145730018616
3164,2020-02-21 1:30,1,1,2020-02-22 1:30,0.0,99.44860935211182,2020-02-23 1:30,0.0,99.77999925613403
3165,2020-02-21 1:30,1,2,2020-02-22 1:30,0.0,99.8260498046875,2020-02-23 1:30,0.0,98.91495704650879
3166,2020-02-21 1:30,2,2,2020-02-22 1:30,0.0,99.88641738891602,2020-02-23 1:30,0.0,99.91145730018616
3167,2020-02-21 2:00,1,2,2020-02-22 2:00,0.0,99.81843829154968,2020-02-23 2:00,0.0,99.05015230178833
3168,2020-02-21 2:00,2,2,2020-02-22 2:00,0.0,99.88641738891602,2020-02-23 2:00,0.0,99.90889430046082
3169,2020-02-21 2:00,1,1,2020-02-22 2:00,0.0,99.50178861618042,2020-02-23 2:00,0.0,99.82432126998901
3170,2020-02-21 3:30,1,1,2020-02-22 3:30,0.0,99.83993172645569,2020-02-23 3:30,0.0,99.80170130729675
3171,2020-02-21 4:00,2,1,2020-02-22 4:00,0.0,99.81303811073303,2020-02-23 4:00,0.0,99.90938901901245
3172,2020-02-21 4:30,2,1,2020-02-22 4:30,0.0,99.82350468635559,2020-02-23 4:30,0.0,99.90652799606323
3173,2020-02-21 6:30,1,3,2020-02-22 6:30,0.0,99.62135553359985,2020-02-23 6:30,0.0,98.27638268470764
3174,2020-02-21 9:00,1,3,2020-02-22 9:00,0.0,99.66356754302979,2020-02-23 9:00,0.0,98.44331741333008
3175,2020-02-21 9:00,1,2,2020-02-22 9:00,0.0,99.67452883720398,2020-02-23 9:00,0.0,99.10383820533752
3176,2020-02-21 11:30,1,3,2020-02-22 11:30,0.0,99.70318675041199,2020-02-23 11:30,0.0,98.33679795265198
3177,2020-02-21 13:30,1,1,2020-02-22 13:30,0.0,90.56674838066101,2020-02-23 13:30,0.0,99.15727972984314
3178,2020-02-21 18:00,2,3,2020-02-22 18:00,0.0,99.78528618812561,2020-02-23 18:00,0.0,99.83988404273987
3179,2020-02-21 23:00,2,3,2020-02-22 23:00,0.0,99.94800686836243,2020-02-23 23:00,0.0,99.93566870689392
3180,2020-02-22 0:00,2,3,2020-02-23 0:00,0.0,99.94800686836243,2020-02-24 0:00,0.0,99.93566870689392
3181,2020-02-22 0:30,1,2,2020-02-23 0:30,0.0,98.9109992980957,2020-02-24 0:30,0.0,87.1468186378479
3182,2020-02-22 1:30,2,3,2020-02-23 1:30,0.0,99.93029832839966,2020-02-24 1:30,0.0,99.91142749786377
3183,2020-02-22 1:30,1,3,2020-02-23 1:30,0.0,99.42717552185059,2020-02-24 1:30,0.0,71.80732488632202
3184,2020-02-22 3:30,1,3,2020-02-23 3:30,0.0,99.80167746543884,2020-02-24 3:30,0.0,98.88048768043518
3185,2020-02-22 4:30,1,1,2020-02-23 4:30,0.0,99.51978921890259,2020-02-24 4:30,0.0,97.85831570625305
3186,2020-02-22 8:30,1,1,2020-02-23 8:30,0.0,99.3106484413147,2020-02-24 8:30,0.0,99.2272675037384
3187,2020-02-22 8:30,2,3,2020-02-23 8:30,0.0,97.64793515205383,2020-02-24 8:30,0.0,99.92467761039734
3188,2020-02-22 10:00,1,3,2020-02-23 10:00,0.0,99.16101694107056,2020-02-24 10:00,0.0,99.07565712928772
3189,2020-02-22 14:30,2,1,2020-02-23 14:30,0.0,99.6160626411438,2020-02-24 14:30,0.0,99.06668663024902
3190,2020-02-22 20:00,1,3,2020-02-23 20:00,0.0,99.84225034713745,2020-02-24 20:00,0.0,96.13812565803528
3191,2020-02-22 21:00,1,3,2020-02-23 21:00,0.0,99.84225034713745,2020-02-24 21:00,0.0,95.9234893321991
3192,2020-02-22 23:30,1,2,2020-02-23 23:30,0.0,99.41495060920715,2020-02-24 23:30,0.0,87.81943321228027
3193,2020-02-23 0:30,1,2,2020-02-24 0:30,0.0,99.43978190422058,2020-02-25 0:30,0.0,75.3893494606018
3194,2020-02-23 6:00,2,1,2020-02-24 6:00,0.0,99.70000386238098,2020-02-25 6:00,0.0,99.82367157936096
3195,2020-02-23 9:00,1,1,2020-02-24 9:00,0.0,99.75997805595398,2020-02-25 9:00,0.0,99.78770017623901
3196,2020-02-23 13:30,1,3,2020-02-24 13:30,0.0,99.86975193023682,2020-02-25 13:30,0.0,99.91269111633301
3197,2020-02-23 14:00,1,1,2020-02-24 14:00,0.0,99.8045265674591,2020-02-25 14:00,0.0,99.89789724349976
3198,2020-02-23 18:00,2,2,2020-02-24 18:00,0.0,99.22070503234863,2020-02-25 18:00,0.0,99.72527623176575
3199,2020-02-23 18:30,2,2,2020-02-24 18:30,0.0,98.51472973823547,2020-02-25 18:30,0.0,99.37322735786438
3200,2020-02-23 22:00,2,2,2020-02-24 22:00,0.0,99.71499443054199,2020-02-25 22:00,0.0,99.59254264831543
3201,2020-02-23 23:30,1,3,2020-02-24 23:30,0.0,84.81546640396118,2020-02-25 23:30,0.0,99.18551445007324
3202,2020-02-24 2:00,1,2,2020-02-25 2:00,0.0,99.13719296455383,2020-02-26 2:00,0.0,99.4063675403595
3203,2020-02-24 4:30,2,3,2020-02-25 4:30,0.0,99.97780919075012,2020-02-26 4:30,0.0,99.81099963188171
3204,2020-02-24 7:00,2,1,2020-02-25 7:00,0.0,99.70158338546753,2020-02-26 7:00,0.0,99.70462322235107
3205,2020-02-24 8:00,2,3,2020-02-25 8:00,0.0,99.96468424797058,2020-02-26 8:00,0.0,99.89268779754639
3206,2020-02-24 9:30,1,1,2020-02-25 9:30,0.0,99.57702159881592,2020-02-26 9:30,0.0,68.31729412078857
3207,2020-02-24 11:30,2,3,2020-02-25 11:30,0.0,99.84577298164368,2020-02-26 11:30,0.0,99.97519850730896
3208,2020-02-24 16:00,1,1,2020-02-25 16:00,0.0,99.48830604553223,2020-02-26 16:00,0.0,99.80611205101013
3209,2020-02-25 0:30,1,3,2020-02-26 0:30,0.0,99.81353878974915,2020-02-27 0:30,0.0,99.53637719154358
3210,2020-02-25 2:30,1,2,2020-02-26 2:30,0.0,99.77007508277893,2020-02-27 2:30,0.0,98.93537759780884
3211,2020-02-25 3:00,2,3,2020-02-26 3:00,0.0,99.91523027420044,2020-02-27 3:00,0.0,99.96880888938904
3212,2020-02-25 4:00,2,1,2020-02-26 4:00,0.0,99.82147812843323,2020-02-27 4:00,0.0,99.91110563278198
3213,2020-02-25 4:30,2,3,2020-02-26 4:30,0.0,99.96538758277893,2020-02-27 4:30,0.0,99.9309778213501
3214,2020-02-25 7:00,2,1,2020-02-26 7:00,0.0,99.52685236930847,2020-02-27 7:00,0.0,99.8929500579834
3215,2020-02-25 8:00,1,2,2020-02-26 8:00,0.0,99.83768463134766,2020-02-27 8:00,0.0,91.9975757598877
3216,2020-02-25 10:00,2,2,2020-02-26 10:00,0.0,99.76441264152527,2020-02-27 10:00,0.0,99.4342029094696
3217,2020-02-25 10:30,2,3,2020-02-26 10:30,0.0,99.96538758277893,2020-02-27 10:30,0.0,99.94004964828491
3218,2020-02-25 12:00,1,2,2020-02-26 12:00,0.0,99.8152494430542,2020-02-27 12:00,0.0,78.14148664474487
3219,2020-02-25 13:00,2,3,2020-02-26 13:00,0.0,99.96538758277893,2020-02-27 13:00,0.0,99.91545081138611
3220,2020-02-25 14:30,2,3,2020-02-26 14:30,0.0,99.85831379890442,2020-02-27 14:30,0.0,99.91957545280457
3221,2020-02-25 19:00,1,1,2020-02-26 19:00,0.0,99.50290322303772,2020-02-27 19:00,0.0,99.90149140357971
3222,2020-02-25 20:30,1,1,2020-02-26 20:30,0.0,99.79208707809448,2020-02-27 20:30,0.0,99.90873336791992
3223,2020-02-25 21:00,1,1,2020-02-26 21:00,0.0,99.76712465286255,2020-02-27 21:00,0.0,99.91472959518433
3224,2020-02-25 21:30,2,2,2020-02-26 21:30,0.0,99.73410367965698,2020-02-27 21:30,0.0,99.65224266052246
3225,2020-02-26 0:00,1,3,2020-02-27 0:00,0.0,99.53265190124512,2020-02-28 0:00,0.0,99.55264925956726
3226,2020-02-26 4:00,1,2,2020-02-27 4:00,0.0,99.59654808044434,2020-02-28 4:00,0.0,99.22479391098022
3227,2020-02-26 4:30,2,3,2020-02-27 4:30,0.0,99.97590780258179,2020-02-28 4:30,0.0,99.98075366020203
3228,2020-02-26 5:00,1,3,2020-02-27 5:00,0.0,98.9990234375,2020-02-28 5:00,0.0,99.36292767524719
3229,2020-02-26 6:00,2,2,2020-02-27 6:00,0.0,99.69502687454224,2020-02-28 6:00,0.0,98.73349070549011
3230,2020-02-26 6:00,1,1,2020-02-27 6:00,0.0,99.66217279434204,2020-02-28 6:00,0.0,99.94571208953857
3231,2020-02-26 10:00,2,3,2020-02-27 10:00,0.0,99.22480583190918,2020-02-28 10:00,0.0,99.89079236984253
3232,2020-02-26 20:00,2,3,2020-02-27 20:00,0.0,91.31665229797363,2020-02-28 20:00,0.0,99.95368123054504
3233,2020-02-26 22:00,2,2,2020-02-27 22:00,0.0,99.18296933174133,2020-02-28 22:00,0.0,99.39634203910828
3234,2020-02-26 23:30,2,3,2020-02-27 23:30,0.0,99.96428489685059,2020-02-28 23:30,0.0,99.98056292533875
3235,2020-02-27 0:00,1,2,2020-02-28 0:00,0.0,99.82627630233765,2020-02-29 0:00,0.0,99.47907328605652
3236,2020-02-27 1:30,1,2,2020-02-28 1:30,0.0,99.75407123565674,2020-02-29 1:30,0.0,99.55552220344543
3237,2020-02-27 5:00,2,2,2020-02-28 5:00,0.0,99.69080090522766,2020-02-29 5:00,0.0,99.17416572570801
3238,2020-02-27 8:00,2,2,2020-02-28 8:00,0.0,99.7100830078125,2020-02-29 8:00,0.0,99.26003813743591
3239,2020-02-27 12:30,1,3,2020-02-28 12:30,0.0,99.79895949363708,2020-02-29 12:30,0.0,99.8023271560669
3240,2020-02-27 13:00,1,3,2020-02-28 13:00,0.0,99.85780715942383,2020-02-29 13:00,0.0,99.7002899646759
3241,2020-02-27 14:30,1,3,2020-02-28 14:30,0.0,99.75348711013794,2020-02-29 14:30,0.0,99.84704852104187
3242,2020-02-27 15:30,2,1,2020-02-28 15:30,0.0,99.2036521434784,2020-02-29 15:30,0.0,99.79268312454224
3243,2020-02-27 16:30,1,3,2020-02-28 16:30,0.0,99.72884058952332,2020-02-29 16:30,0.0,99.76945519447327
3244,2020-02-27 23:00,1,1,2020-02-28 23:00,0.0,99.92976784706116,2020-02-29 23:00,0.0,99.35224056243896
3245,2020-02-28 0:30,2,1,2020-02-29 0:30,0.0,95.24524211883545,2020-03-01 0:30,0.0,99.30729269981384
3246,2020-02-28 1:00,2,3,2020-02-29 1:00,0.0,99.93571639060974,2020-03-01 1:00,0.0,99.97602105140686
3247,2020-02-28 3:00,2,2,2020-02-29 3:00,0.0,99.65210556983948,2020-03-01 3:00,0.0,98.85558485984802
3248,2020-02-28 6:30,1,1,2020-02-29 6:30,0.0,99.90679621696472,2020-03-01 6:30,0.0,99.87483620643616
3249,2020-02-28 8:00,2,1,2020-02-29 8:00,0.0,98.38019013404846,2020-03-01 8:00,0.0,99.55835938453674
3250,2020-02-28 9:30,2,1,2020-02-29 9:30,0.0,99.71951842308044,2020-03-01 9:30,0.0,99.84768033027649
3251,2020-02-28 13:30,2,1,2020-02-29 13:30,0.0,99.5429277420044,2020-03-01 13:30,0.0,99.70440864562988
3252,2020-02-28 19:00,2,2,2020-02-29 19:00,0.0,99.76611137390137,2020-03-01 19:00,0.0,99.78455901145935
3253,2020-02-29 2:00,2,3,2020-03-01 2:00,0.0,99.9666154384613,2020-03-02 2:00,0.0,99.96944069862366
3254,2020-02-29 2:30,2,1,2020-03-01 2:30,0.0,99.82147812843323,2020-03-02 2:30,0.0,99.837327003479
3255,2020-02-29 3:30,2,3,2020-03-01 3:30,0.0,99.96538758277893,2020-03-02 3:30,0.0,99.97743368148804
3256,2020-02-29 9:30,1,3,2020-03-01 9:30,0.0,99.74038004875183,2020-03-02 9:30,0.0,98.61687421798706
3257,2020-02-29 15:30,1,1,2020-03-01 15:30,0.0,99.92736577987671,2020-03-02 15:30,0.0,99.97589588165283
3258,2020-02-29 17:30,1,2,2020-03-01 17:30,0.0,98.99703860282898,2020-03-02 17:30,0.0,99.85000491142273
3259,2020-02-29 22:30,2,1,2020-03-01 22:30,0.0,99.72482323646545,2020-03-02 22:30,0.0,99.91797804832458
3260,2020-02-29 23:00,1,1,2020-03-01 23:00,0.0,99.90972876548767,2020-03-02 23:00,0.0,99.91321563720703
3261,2020-03-01 5:30,2,2,2020-03-02 5:30,0.0,99.80502724647522,2020-03-03 5:30,0.0,99.69362020492554
3262,2020-03-01 8:00,1,3,2020-03-02 8:00,0.0,99.49610829353333,2020-03-03 8:00,1.0,76.52186751365662
3263,2020-03-01 16:00,1,1,2020-03-02 16:00,0.0,99.8039186000824,2020-03-03 16:00,0.0,99.91079568862915
3264,2020-03-01 17:30,2,2,2020-03-02 17:30,0.0,99.63306784629822,2020-03-03 17:30,0.0,99.82997179031372
3265,2020-03-01 20:00,2,3,2020-03-02 20:00,0.0,99.94252324104309,2020-03-03 20:00,0.0,99.97602105140686
3266,2020-03-01 22:30,1,3,2020-03-02 22:30,0.0,99.46730732917786,2020-03-03 22:30,0.0,99.5372474193573
3267,2020-03-02 5:00,2,3,2020-03-03 5:00,0.0,99.97917413711548,2020-03-04 5:00,0.0,99.98116493225098
3268,2020-03-02 6:30,2,3,2020-03-03 6:30,0.0,99.97780919075012,2020-03-04 6:30,0.0,99.97960329055786
3269,2020-03-02 7:00,2,3,2020-03-03 7:00,0.0,99.97780919075012,2020-03-04 7:00,0.0,99.97960329055786
3270,2020-03-02 8:30,1,3,2020-03-03 8:30,0.0,99.8237669467926,2020-03-04 8:30,1.0,68.64848732948303
3271,2020-03-02 10:00,2,2,2020-03-03 10:00,0.0,99.95695948600769,2020-03-04 10:00,0.0,99.36108589172363
3272,2020-03-02 11:30,2,1,2020-03-03 11:30,0.0,99.8949408531189,2020-03-04 11:30,0.0,99.58691596984863
3273,2020-03-02 16:00,2,1,2020-03-03 16:00,0.0,99.93982911109924,2020-03-04 16:00,0.0,99.69805479049683
3274,2020-03-02 20:00,1,1,2020-03-03 20:00,0.0,99.7815489768982,2020-03-04 20:00,0.0,98.52375388145447
3275,2020-03-02 21:00,1,3,2020-03-03 21:00,0.0,99.4873046875,2020-03-04 21:00,0.0,99.2866575717926
3276,2020-03-03 0:30,2,1,2020-03-04 0:30,0.0,99.3915319442749,2020-03-05 0:30,0.0,99.60756301879883
3277,2020-03-03 1:30,1,2,2020-03-04 1:30,0.0,99.80358481407166,2020-03-05 1:30,0.0,98.7107515335083
3278,2020-03-03 1:30,2,3,2020-03-04 1:30,0.0,99.95578527450562,2020-03-05 1:30,0.0,99.98056292533875
3279,2020-03-03 4:00,1,3,2020-03-04 4:00,0.0,99.50003027915955,2020-03-05 4:00,0.0,96.11731171607971
3280,2020-03-03 5:00,2,2,2020-03-04 5:00,0.0,98.1713593006134,2020-03-05 5:00,0.0,97.3828375339508
3281,2020-03-03 11:00,2,1,2020-03-04 11:00,0.0,99.40915107727051,2020-03-05 11:00,0.0,98.86177182197571
3282,2020-03-03 14:00,2,2,2020-03-04 14:00,0.0,99.70619082450867,2020-03-05 14:00,0.0,99.44129586219788
3283,2020-03-03 15:00,1,1,2020-03-04 15:00,0.0,99.58265423774719,2020-03-05 15:00,0.0,99.96302127838135
3284,2020-03-03 18:30,1,3,2020-03-04 18:30,0.0,99.52393770217896,2020-03-05 18:30,0.0,99.76353645324707
